program_id,program_name,program_capacity,module_id,module_name,module_capacity,location,lecturer_id
P001,Medicine,264,P001_01,Medicine Module 1,41,CL091,L919
P001,Medicine,264,P001_02,Medicine Module 2,48,CL020,L269
P001,Medicine,264,P001_03,Medicine Module 3,50,CL075,L406
P001,Medicine,264,P001_04,Medicine Module 4,43,CL078,L649
P001,Medicine,264,P001_05,Medicine Module 5,48,CL062,L962
P001,Medicine,264,P001_06,Medicine Module 6,34,CL078,L475
P002,Nursing,276,P002_01,Nursing Module 1,37,CL061,L057
P002,Nursing,276,P002_02,Nursing Module 2,46,CL032,L961
P002,Nursing,276,P002_03,Nursing Module 3,40,CL066,L325
P002,Nursing,276,P002_04,Nursing Module 4,31,CL034,L419
P002,Nursing,276,P002_05,Nursing Module 5,42,CL100,L237
P002,Nursing,276,P002_06,Nursing Module 6,47,CL005,L587
P002,Nursing,276,P002_07,Nursing Module 7,33,CL013,L062
P003,Pharmacy,261,P003_01,Pharmacy Module 1,32,CL062,L741
P003,Pharmacy,261,P003_02,Pharmacy Module 2,39,CL032,L065
P003,Pharmacy,261,P003_03,Pharmacy Module 3,43,CL051,L722
P003,Pharmacy,261,P003_04,Pharmacy Module 4,44,CL047,L532
P003,Pharmacy,261,P003_05,Pharmacy Module 5,33,CL060,L883
P003,Pharmacy,261,P003_06,Pharmacy Module 6,40,CL078,L633
P003,Pharmacy,261,P003_07,Pharmacy Module 7,30,CL098,L898
P004,Dentistry,331,P004_01,Dentistry Module 1,43,CL032,L711
P004,Dentistry,331,P004_02,Dentistry Module 2,39,CL094,L772
P004,Dentistry,331,P004_03,Dentistry Module 3,44,CL035,L731
P004,Dentistry,331,P004_04,Dentistry Module 4,43,CL063,L822
P004,Dentistry,331,P004_05,Dentistry Module 5,34,CL019,L802
P004,Dentistry,331,P004_06,Dentistry Module 6,43,CL062,L124
P004,Dentistry,331,P004_07,Dentistry Module 7,35,CL058,L264
P004,Dentistry,331,P004_08,Dentistry Module 8,50,CL037,L439
P005,Physical Therapy,191,P005_01,Physical Therapy Module 1,40,CL100,L847
P005,Physical Therapy,191,P005_02,Physical Therapy Module 2,34,CL077,L737
P005,Physical Therapy,191,P005_03,Physical Therapy Module 3,37,CL095,L954
P005,Physical Therapy,191,P005_04,Physical Therapy Module 4,30,CL034,L845
P005,Physical Therapy,191,P005_05,Physical Therapy Module 5,50,CL019,L424
P006,Occupational Therapy,196,P006_01,Occupational Therapy Module 1,38,CL034,L517
